

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
  1042 ;;                            _KeyScan
  1043 ;;                  _RFParameterSelect
  1044 ;;                        _ModemSelect
  1045 ;;                     _WorkModeSelect
  1046 ;;                 _DisplayRFParameter
  1047 ;;                        _LCD_Display
  1048 ;; ---------------------------------------------------------------------------------
  1049 ;; (2) _RFM98_TestRx                                         0     0      0     275
  1050 ;;              _RFM98_FSKRxWaitStable
  1051 ;; ---------------------------------------------------------------------------------
  1052 ;; (2) _RFM98_EntryTestRx                                    1     1      0    1128
  1053 ;;                                              1 BANK0      1     1      0
  1054 ;;                   _RFM98_TestConfig
  1055 ;;                           _SPIWrite
  1056 ;; ---------------------------------------------------------------------------------
  1057 ;; (2) _RFM98_TestTx                                         0     0      0     275
  1058 ;;              _RFM98_FSKTxWaitStable
  1059 ;; ---------------------------------------------------------------------------------
  1060 ;; (2) _RFM98_EntryTestTx                                    1     1      0    1128
  1061 ;;                                              1 BANK0      1     1      0
  1062 ;;                   _RFM98_TestConfig
  1063 ;;                           _SPIWrite
  1064 ;; ---------------------------------------------------------------------------------
  1065 ;; (2) _RFM98_FskTxPacket                                    1     1      0     819
  1066 ;;                                              9 COMMON     1     1      0
  1067 ;;              _RFM98_FSKTxWaitStable
  1068 ;;                         _BurstWrite
  1069 ;;                      _RFM98_Standby
  1070 ;;                           _SPIWrite
  1071 ;; ---------------------------------------------------------------------------------
  1072 ;; (2) _RFM98_FskEntryTx                                     3     3      0    1678
  1073 ;;                                              3 BANK0      3     3      0
  1074 ;;                       _RFM98_Config
  1075 ;;                           _SPIWrite
  1076 ;; ---------------------------------------------------------------------------------
  1077 ;; (2) _RFM98_FskRxPacket                                    2     2      0    1042
  1078 ;;                                              9 COMMON     1     1      0
  1079 ;;                                              0 BANK0      1     1      0
  1080 ;;              _RFM98_FSKRxWaitStable
  1081 ;;                       _SPIBurstRead
  1082 ;;                 _RFM98_FskClearFIFO
  1083 ;; ---------------------------------------------------------------------------------
  1084 ;; (2) _RFM98_FskEntryRx                                     3     3      0    1678
  1085 ;;                                              3 BANK0      3     3      0
  1086 ;;                       _RFM98_Config
  1087 ;;                           _SPIWrite
  1088 ;; ---------------------------------------------------------------------------------
  1089 ;; (2) _RFM98_LoRaTxPacket                                   2     2      0    1267
  1090 ;;                                              2 BANK0      2     2      0
  1091 ;;             _RFM98_LoRaTxWaitStable
  1092 ;;                         _BurstWrite
  1093 ;;                           _SPIWrite
  1094 ;;                            _SPIRead
  1095 ;;                 _RFM98_LoRaClearIrq
  1096 ;;                      _RFM98_Standby
  1097 ;; ---------------------------------------------------------------------------------
  1098 ;; (2) _RFM98_LoRaEntryTx                                    1     1      0    1894
  1099 ;;                                              3 BANK0      1     1      0
  1100 ;;                       _RFM98_Config
  1101 ;;                           _SPIWrite
  1102 ;;                 _RFM98_LoRaClearIrq
  1103 ;;                            _SPIRead
  1104 ;; ---------------------------------------------------------------------------------
  1105 ;; (2) _RFM98_LoRaRxPacket                                   4     4      0    1493
  1106 ;;                                              9 COMMON     1     1      0
  1107 ;;                                              0 BANK0      3     3      0
  1108 ;;             _RFM98_LoRaRxWaitStable
  1109 ;;                            _SPIRead
  1110 ;;                           _SPIWrite
  1111 ;;                       _SPIBurstRead
  1112 ;;                 _RFM98_LoRaClearIrq
  1113 ;; ---------------------------------------------------------------------------------
  1114 ;; (2) _RFM98_LoRaEntryRx                                    1     1      0    1894
  1115 ;;                                              3 BANK0      1     1      0
  1116 ;;                       _RFM98_Config
  1117 ;;                           _SPIWrite
  1118 ;;                 _RFM98_LoRaClearIrq
  1119 ;;                            _SPIRead
  1120 ;; ---------------------------------------------------------------------------------
  1121 ;; (2) _WorkModeSelect                                       3     3      0    1170
  1122 ;;                                              0 BANK0      3     3      0
  1123 ;;                            _Clr_LCD
  1124 ;;                             _BeepOn
  1125 ;;             _SaveRFParameterToFlash
  1126 ;; ---------------------------------------------------------------------------------
  1127 ;; (2) _ModemSelect                                          3     3      0     762
  1128 ;;                                              0 BANK0      3     3      0
  1129 ;;                             _BeepOn
  1130 ;;                _InitSystemParameter
  1131 ;;             _SaveRFParameterToFlash
  1132 ;; ---------------------------------------------------------------------------------
  1133 ;; (2) _RFParameterSelect                                    5     5      0     762
  1134 ;;                                              0 BANK0      5     5      0
  1135 ;;                             _BeepOn
  1136 ;;             _SaveRFParameterToFlash
  1137 ;; ---------------------------------------------------------------------------------
  1138 ;; (3) _RFM98_TestConfig                                     3     3      0     924
  1139 ;;                                              8 COMMON     2     2      0
  1140 ;;                                              0 BANK0      1     1      0
  1141 ;;                        _RFM98_Sleep
  1142 ;;                             ___bmul
  1143 ;;                           _SPIWrite
  1144 ;;                      _RFM98_Standby
  1145 ;; ---------------------------------------------------------------------------------
  1146 ;; (3) _RFM98_FSKTxWaitStable                                2     2      0     275
  1147 ;;                                              6 COMMON     2     2      0
  1148 ;;                            _SPIRead
  1149 ;; ---------------------------------------------------------------------------------
  1150 ;; (3) _RFM98_FSKRxWaitStable                                2     2      0     275
  1151 ;;                                              6 COMMON     2     2      0
  1152 ;;                            _SPIRead
  1153 ;; ---------------------------------------------------------------------------------
  1154 ;; (2) _RFM98_ReadRSSI                                       1     1      0     349
  1155 ;;                                              6 COMMON     1     1      0
  1156 ;;                            _SPIRead
  1157 ;; ---------------------------------------------------------------------------------
  1158 ;; (3) _RFM98_LoRaTxWaitStable                               1     1      0     309
  1159 ;;                                              6 COMMON     1     1      0
  1160 ;;                            _SPIRead
  1161 ;; ---------------------------------------------------------------------------------
  1162 ;; (2) _RFM98_LoRaReadRSSI                                   2     2      0     315
  1163 ;;                                              6 COMMON     2     2      0
  1164 ;;                            _SPIRead
  1165 ;; ---------------------------------------------------------------------------------
  1166 ;; (3) _RFM98_LoRaRxWaitStable                               1     1      0     275
  1167 ;;                                              6 COMMON     1     1      0
  1168 ;;                            _SPIRead
  1169 ;; ---------------------------------------------------------------------------------
  1170 ;; (3) _RFM98_Config                                         5     5      0    1375
  1171 ;;                                              8 COMMON     2     2      0
  1172 ;;                                              0 BANK0      3     3      0
  1173 ;;                        _RFM98_Sleep
  1174 ;;                    _RFM98_EntryLoRa
  1175 ;;                             ___bmul
  1176 ;;                           _SPIWrite
  1177 ;;                            _SPIRead
  1178 ;;                      _RFM98_Standby
  1179 ;; ---------------------------------------------------------------------------------
  1180 ;; (1) _PowerOnMusic                                         0     0      0    3246
  1181 ;;                             _BeepOn
  1182 ;;                     _LCD_DisplayAll
  1183 ;;                        _LCD_Display
  1184 ;;                            _Clr_LCD
  1185 ;; ---------------------------------------------------------------------------------
  1186 ;; (2) _DisplayRFParameter                                   6     6      0    5227
  1187 ;;                                              9 BANK0      6     6      0
  1188 ;;                _SendStringToDispBuf
  1189 ;;                             _BeepOn
  1190 ;;                _SendNumberToDispBuf
  1191 ;;                            ___lwdiv
  1192 ;; ---------------------------------------------------------------------------------
  1193 ;; (3) _SaveRFParameterToFlash                               1     1      0     322
  1194 ;;                                              9 COMMON     1     1      0
  1195 ;;                         _FlashErase
  1196 ;;                         _FlashWrite
  1197 ;; ---------------------------------------------------------------------------------
  1198 ;; (1) _LCD_Init                                             0     0      0     519
  1199 ;;                    _CK1622_WriteCmd
  1200 ;;                            _Clr_LCD
  1201 ;; ---------------------------------------------------------------------------------
  1202 ;; (1) _PowerUpDelay                                         0     0      0      99
  1203 ;;                           _Delay_ms
  1204 ;; ---------------------------------------------------------------------------------
  1205 ;; (3) _RFM98_FskClearFIFO                                   0     0      0     105
  1206 ;;                           _SPIWrite
  1207 ;; ---------------------------------------------------------------------------------
  1208 ;; (3) _BurstWrite                                           7     4      3     294
  1209 ;;                                              4 COMMON     5     2      3
  1210 ;;                                              0 BANK0      2     2      0
  1211 ;;                         _SPICmd8bit
  1212 ;; ---------------------------------------------------------------------------------
  1213 ;; (3) _SPIBurstRead                                         5     3      2     402
  1214 ;;                                              4 COMMON     5     3      2
  1215 ;;                         _SPICmd8bit
  1216 ;;                        _SPIRead8bit
  1217 ;; ---------------------------------------------------------------------------------
  1218 ;; (4) _SPIRead                                              2     2      0     275
  1219 ;;                                              4 COMMON     2     2      0
  1220 ;;                         _SPICmd8bit
  1221 ;;                        _SPIRead8bit
  1222 ;; ---------------------------------------------------------------------------------
  1223 ;; (3) _RFM98_LoRaClearIrq                                   0     0      0     105
  1224 ;;                           _SPIWrite
  1225 ;; ---------------------------------------------------------------------------------
  1226 ;; (4) _RFM98_EntryLoRa                                      0     0      0     105
  1227 ;;                           _SPIWrite
  1228 ;; ---------------------------------------------------------------------------------
  1229 ;; (4) _RFM98_Sleep                                          0     0      0     105
  1230 ;;                           _SPIWrite
  1231 ;; ---------------------------------------------------------------------------------
  1232 ;; (4) _RFM98_Standby                                        0     0      0     105
  1233 ;;                           _SPIWrite
  1234 ;; ---------------------------------------------------------------------------------
  1235 ;; (1) _ModuleSelectModeEntryCheck                           0     0      0     161
  1236 ;;                          _FlashRead
  1237 ;;                _InitSystemParameter
  1238 ;; ---------------------------------------------------------------------------------
  1239 ;; (2) _KeyScan                                              2     2      0     179
  1240 ;;                                              3 COMMON     2     2      0
  1241 ;;                            _KeyRead
  1242 ;; ---------------------------------------------------------------------------------
  1243 ;; (2) _LCD_Display                                          1     1      0    2454
  1244 ;;                                              7 COMMON     1     1      0
  1245 ;;               _SendSegDataToDispBuf
  1246 ;;                       _FlashDisplay
  1247 ;;                   _CK1622_WriteByte
  1248 ;; ---------------------------------------------------------------------------------
  1249 ;; (3) _SendNumberToDispBuf                                  5     3      2    3353
  1250 ;;                                              4 BANK0      5     3      2
  1251 ;;                            ___lwmod
  1252 ;;                            ___lwdiv
  1253 ;;                     _AsciiToDisplay
  1254 ;; ---------------------------------------------------------------------------------
  1255 ;; (3) _SendStringToDispBuf                                 11     9      2    1241
  1256 ;;                                              4 COMMON     6     4      2
  1257 ;;                                              0 BANK0      5     5      0
  1258 ;;                     _AsciiToDisplay
  1259 ;; ---------------------------------------------------------------------------------
  1260 ;; (3) _Clr_LCD                                              2     2      0     377
  1261 ;;                                              7 COMMON     2     2      0
  1262 ;;                   _CK1622_WriteByte
  1263 ;; ---------------------------------------------------------------------------------
  1264 ;; (4) _FlashWrite                                           7     2      5     192
  1265 ;;                                              2 COMMON     7     2      5
  1266 ;;                        _FlashUnlock
  1267 ;; ---------------------------------------------------------------------------------
  1268 ;; (4) _FlashErase                                           4     0      4      31
  1269 ;;                                              2 COMMON     4     0      4
  1270 ;;                        _FlashUnlock
  1271 ;; ---------------------------------------------------------------------------------
  1272 ;; (4) ___lwmod                                              5     1      4     232
  1273 ;;                                              9 COMMON     1     1      0
  1274 ;;                                              0 BANK0      4     0      4
  1275 ;;                            ___lwdiv (ARG)
  1276 ;; ---------------------------------------------------------------------------------
  1277 ;; (3) ___lwdiv                                              7     3      4     241
  1278 ;;                                              2 COMMON     7     3      4
  1279 ;; ---------------------------------------------------------------------------------
  1280 ;; (4) ___bmul                                               3     2      1     108
  1281 ;;                                              2 COMMON     3     2      1
  1282 ;; ---------------------------------------------------------------------------------
  1283 ;; (1) _Uart_init                                            0     0      0       0
  1284 ;; ---------------------------------------------------------------------------------
  1285 ;; (1) _timer2_init                                          0     0      0       0
  1286 ;; ---------------------------------------------------------------------------------
  1287 ;; (1) _timer1_init                                          0     0      0       0
  1288 ;; ---------------------------------------------------------------------------------
  1289 ;; (1) _InitPort                                             0     0      0       0
  1290 ;; ---------------------------------------------------------------------------------
  1291 ;; (1) _InitSfr                                              0     0      0       0
  1292 ;; ---------------------------------------------------------------------------------
  1293 ;; (5) _SPIRead8bit                                          2     2      0     108
  1294 ;;                                              2 COMMON     2     2      0
  1295 ;; ---------------------------------------------------------------------------------
  1296 ;; (5) _SPICmd8bit                                           2     2      0     102
  1297 ;;                                              2 COMMON     2     2      0
  1298 ;; ---------------------------------------------------------------------------------
  1299 ;; (3) _SPIWrite                                             3     1      2     105
  1300 ;;                                              5 COMMON     3     1      2
  1301 ;;                             ___bmul (ARG)
  1302 ;; ---------------------------------------------------------------------------------
  1303 ;; (1) _BeepOff                                              0     0      0       0
  1304 ;; ---------------------------------------------------------------------------------
  1305 ;; (2) _BeepOn                                               8     6      2     316
  1306 ;;                                              2 COMMON     8     6      2
  1307 ;; ---------------------------------------------------------------------------------
  1308 ;; (3) _InitSystemParameter                                  2     2      0       0
  1309 ;;                                              2 COMMON     2     2      0
  1310 ;; ---------------------------------------------------------------------------------
  1311 ;; (1) _RxLED_Deal                                           0     0      0       0
  1312 ;; ---------------------------------------------------------------------------------
  1313 ;; (1) _TxLED_Deal                                           0     0      0       0
  1314 ;; ---------------------------------------------------------------------------------
  1315 ;; (3) _KeyRead                                              1     1      0      46
  1316 ;;                                              2 COMMON     1     1      0
  1317 ;; ---------------------------------------------------------------------------------
  1318 ;; (2) _Delay_ms                                            10     6      4      99
  1319 ;;                                              2 COMMON     8     4      4
  1320 ;;                                              0 BANK0      2     2      0
  1321 ;; ---------------------------------------------------------------------------------
  1322 ;; (2) _LCD_DisplayAll                                       1     1      0      99
  1323 ;;                                              2 COMMON     1     1      0
  1324 ;; ---------------------------------------------------------------------------------
  1325 ;; (3) _FlashDisplay                                         2     2      0    1950
  1326 ;;                                              2 COMMON     2     2      0
  1327 ;; ---------------------------------------------------------------------------------
  1328 ;; (3) _SendSegDataToDispBuf                                 0     0      0       0
  1329 ;; ---------------------------------------------------------------------------------
  1330 ;; (4) _AsciiToDisplay                                       2     2      0     387
  1331 ;;                                              2 COMMON     2     2      0
  1332 ;; ---------------------------------------------------------------------------------
  1333 ;; (2) _CK1622_WriteCmd                                      4     4      0     142
  1334 ;;                                              2 COMMON     4     4      0
  1335 ;; ---------------------------------------------------------------------------------
  1336 ;; (3) _CK1622_WriteByte                                     5     4      1     241
  1337 ;;                                              2 COMMON     5     4      1
  1338 ;; ---------------------------------------------------------------------------------
  1339 ;; (5) _FlashUnlock                                          0     0      0       0
  1340 ;; ---------------------------------------------------------------------------------
  1341 ;; (2) _FlashRead                                            7     2      5     161
  1342 ;;                                              2 COMMON     7     2      5
  1343 ;; ---------------------------------------------------------------------------------
  1344 ;; Estimated maximum stack depth 5
  1345 ;; ---------------------------------------------------------------------------------
  1346 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1347 ;; ---------------------------------------------------------------------------------
  1348 ;; (6) _ISR_timer                                            2     2      0       0
  1349 ;;                                              0 COMMON     2     2      0
  1350 ;;                          i1_BeepOff
  1351 ;; ---------------------------------------------------------------------------------
  1352 ;; (7) i1_BeepOff                                            0     0      0       0
  1353 ;; ---------------------------------------------------------------------------------
  1354 ;; Estimated maximum stack depth 7
  1355 ;; ---------------------------------------------------------------------------------
  1356 ;; Call Graph Graphs:
  1357 ;; _main (ROOT)
  1358 ;;   _InitSfr
  1359 ;;   _PowerUpDelay
  1360 ;;     _Delay_ms
  1361 ;;   _InitPort
  1362 ;;   _timer1_init
  1363 ;;   _timer2_init
  1364 ;;   _LCD_Init
  1365 ;;     _CK1622_WriteCmd
  1366 ;;     _Clr_LCD
  1367 ;;       _CK1622_WriteByte
  1368 ;;   _BeepOff
  1369 ;;   _ModuleSelectModeEntryCheck
  1370 ;;     _FlashRead
  1371 ;;     _InitSystemParameter
  1372 ;;   _Uart_init
  1373 ;;   _PowerOnMusic
  1374 ;;     _BeepOn
  1375 ;;     _LCD_DisplayAll
  1376 ;;     _LCD_Display
  1377 ;;       _SendSegDataToDispBuf
  1378 ;;       _FlashDisplay
  1379 ;;       _CK1622_WriteByte
  1380 ;;     _Clr_LCD
  1381 ;;       _CK1622_WriteByte
  1382 ;;   _MenuConfig
  1383 ;;     _KeyScan
  1384 ;;       _KeyRead
  1385 ;;     _RFParameterSelect
  1386 ;;       _BeepOn
  1387 ;;       _SaveRFParameterToFlash
  1388 ;;         _FlashErase
  1389 ;;           _FlashUnlock
  1390 ;;         _FlashWrite
  1391 ;;           _FlashUnlock
  1392 ;;     _ModemSelect
  1393 ;;       _BeepOn
  1394 ;;       _InitSystemParameter
  1395 ;;       _SaveRFParameterToFlash
  1396 ;;         _FlashErase
  1397 ;;           _FlashUnlock
  1398 ;;         _FlashWrite
  1399 ;;           _FlashUnlock
  1400 ;;     _WorkModeSelect
  1401 ;;       _Clr_LCD
  1402 ;;         _CK1622_WriteByte
  1403 ;;       _BeepOn
  1404 ;;       _SaveRFParameterToFlash
  1405 ;;         _FlashErase
  1406 ;;           _FlashUnlock
  1407 ;;         _FlashWrite
  1408 ;;           _FlashUnlock
  1409 ;;     _DisplayRFParameter
  1410 ;;       _SendStringToDispBuf
  1411 ;;         _AsciiToDisplay
  1412 ;;       _BeepOn
  1413 ;;       _SendNumberToDispBuf
  1414 ;;         ___lwmod
  1415 ;;           ___lwdiv (ARG)
  1416 ;;         ___lwdiv
  1417 ;;         _AsciiToDisplay
  1418 ;;       ___lwdiv
  1419 ;;     _LCD_Display
  1420 ;;       _SendSegDataToDispBuf
  1421 ;;       _FlashDisplay
  1422 ;;       _CK1622_WriteByte
  1423 ;;   _RFM98_Running
  1424 ;;     _RFM98_LoRaEntryTx
  1425 ;;       _RFM98_Config
  1426 ;;         _RFM98_Sleep
  1427 ;;           _SPIWrite
  1428 ;;             ___bmul (ARG)
  1429 ;;         _RFM98_EntryLoRa
  1430 ;;           _SPIWrite
  1431 ;;             ___bmul (ARG)
  1432 ;;         ___bmul
  1433 ;;         _SPIWrite
  1434 ;;           ___bmul (ARG)
  1435 ;;         _SPIRead
  1436 ;;           _SPICmd8bit
  1437 ;;           _SPIRead8bit
  1438 ;;         _RFM98_Standby
  1439 ;;           _SPIWrite
  1440 ;;             ___bmul (ARG)
  1441 ;;       _SPIWrite
  1442 ;;         ___bmul (ARG)
  1443 ;;       _RFM98_LoRaClearIrq
  1444 ;;         _SPIWrite
  1445 ;;           ___bmul (ARG)
  1446 ;;       _SPIRead
  1447 ;;         _SPICmd8bit
  1448 ;;         _SPIRead8bit
  1449 ;;     _RFM98_LoRaTxPacket
  1450 ;;       _RFM98_LoRaTxWaitStable
  1451 ;;         _SPIRead
  1452 ;;           _SPICmd8bit
  1453 ;;           _SPIRead8bit
  1454 ;;       _BurstWrite
  1455 ;;         _SPICmd8bit
  1456 ;;       _SPIWrite
  1457 ;;         ___bmul (ARG)
  1458 ;;       _SPIRead
  1459 ;;         _SPICmd8bit
  1460 ;;         _SPIRead8bit
  1461 ;;       _RFM98_LoRaClearIrq
  1462 ;;         _SPIWrite
  1463 ;;           ___bmul (ARG)
  1464 ;;       _RFM98_Standby
  1465 ;;         _SPIWrite
  1466 ;;           ___bmul (ARG)
  1467 ;;     _RFM98_LoRaEntryRx
  1468 ;;       _RFM98_Config
  1469 ;;         _RFM98_Sleep
  1470 ;;           _SPIWrite
  1471 ;;             ___bmul (ARG)
  1472 ;;         _RFM98_EntryLoRa
  1473 ;;           _SPIWrite
  1474 ;;             ___bmul (ARG)
  1475 ;;         ___bmul
  1476 ;;         _SPIWrite
  1477 ;;           ___bmul (ARG)
  1478 ;;         _SPIRead
  1479 ;;           _SPICmd8bit
  1480 ;;           _SPIRead8bit
  1481 ;;         _RFM98_Standby
  1482 ;;           _SPIWrite
  1483 ;;             ___bmul (ARG)
  1484 ;;       _SPIWrite
  1485 ;;         ___bmul (ARG)
  1486 ;;       _RFM98_LoRaClearIrq
  1487 ;;         _SPIWrite
  1488 ;;           ___bmul (ARG)
  1489 ;;       _SPIRead
  1490 ;;         _SPICmd8bit
  1491 ;;         _SPIRead8bit
  1492 ;;     _RFM98_LoRaRxPacket
  1493 ;;       _RFM98_LoRaRxWaitStable
  1494 ;;         _SPIRead
  1495 ;;           _SPICmd8bit
  1496 ;;           _SPIRead8bit
  1497 ;;       _SPIRead
  1498 ;;         _SPICmd8bit
  1499 ;;         _SPIRead8bit
  1500 ;;       _SPIWrite
  1501 ;;         ___bmul (ARG)
  1502 ;;       _SPIBurstRead
  1503 ;;         _SPICmd8bit
  1504 ;;         _SPIRead8bit
  1505 ;;       _RFM98_LoRaClearIrq
  1506 ;;         _SPIWrite
  1507 ;;           ___bmul (ARG)
  1508 ;;     _BeepOn
  1509 ;;     _RFM98_LoRaReadRSSI
  1510 ;;       _SPIRead
  1511 ;;         _SPICmd8bit
  1512 ;;         _SPIRead8bit
  1513 ;;     _RFM98_FskEntryTx
  1514 ;;       _RFM98_Config
  1515 ;;         _RFM98_Sleep
  1516 ;;           _SPIWrite
  1517 ;;             ___bmul (ARG)
  1518 ;;         _RFM98_EntryLoRa
  1519 ;;           _SPIWrite
  1520 ;;             ___bmul (ARG)
  1521 ;;         ___bmul
  1522 ;;         _SPIWrite
  1523 ;;           ___bmul (ARG)
  1524 ;;         _SPIRead
  1525 ;;           _SPICmd8bit
  1526 ;;           _SPIRead8bit
  1527 ;;         _RFM98_Standby
  1528 ;;           _SPIWrite
  1529 ;;             ___bmul (ARG)
  1530 ;;       _SPIWrite
  1531 ;;         ___bmul (ARG)
  1532 ;;     _RFM98_FskTxPacket
  1533 ;;       _RFM98_FSKTxWaitStable
  1534 ;;         _SPIRead
  1535 ;;           _SPICmd8bit
  1536 ;;           _SPIRead8bit
  1537 ;;       _BurstWrite
  1538 ;;         _SPICmd8bit
  1539 ;;       _RFM98_Standby
  1540 ;;         _SPIWrite
  1541 ;;           ___bmul (ARG)
  1542 ;;       _SPIWrite
  1543 ;;         ___bmul (ARG)
  1544 ;;     _RFM98_FskEntryRx
  1545 ;;       _RFM98_Config
  1546 ;;         _RFM98_Sleep
  1547 ;;           _SPIWrite
  1548 ;;             ___bmul (ARG)
  1549 ;;         _RFM98_EntryLoRa
  1550 ;;           _SPIWrite
  1551 ;;             ___bmul (ARG)
  1552 ;;         ___bmul
  1553 ;;         _SPIWrite
  1554 ;;           ___bmul (ARG)
  1555 ;;         _SPIRead
  1556 ;;           _SPICmd8bit
  1557 ;;           _SPIRead8bit
  1558 ;;         _RFM98_Standby
  1559 ;;           _SPIWrite
  1560 ;;             ___bmul (ARG)
  1561 ;;       _SPIWrite
  1562 ;;         ___bmul (ARG)
  1563 ;;     _RFM98_FskRxPacket
  1564 ;;       _RFM98_FSKRxWaitStable
  1565 ;;         _SPIRead
  1566 ;;           _SPICmd8bit
  1567 ;;           _SPIRead8bit
  1568 ;;       _SPIBurstRead
  1569 ;;         _SPICmd8bit
  1570 ;;         _SPIRead8bit
  1571 ;;       _RFM98_FskClearFIFO
  1572 ;;         _SPIWrite
  1573 ;;           ___bmul (ARG)
  1574 ;;     _RFM98_ReadRSSI
  1575 ;;       _SPIRead
  1576 ;;         _SPICmd8bit
  1577 ;;         _SPIRead8bit
  1578 ;;     _RFM98_Standby
  1579 ;;       _SPIWrite
  1580 ;;         ___bmul (ARG)
  1581 ;;     _RFM98_Sleep
  1582 ;;       _SPIWrite
  1583 ;;         ___bmul (ARG)
  1584 ;;     _RFM98_EntryTestTx
  1585 ;;       _RFM98_TestConfig
  1586 ;;         _RFM98_Sleep
  1587 ;;           _SPIWrite
  1588 ;;             ___bmul (ARG)
  1589 ;;         ___bmul
  1590 ;;         _SPIWrite
  1591 ;;           ___bmul (ARG)
  1592 ;;         _RFM98_Standby
  1593 ;;           _SPIWrite
  1594 ;;             ___bmul (ARG)
  1595 ;;       _SPIWrite
  1596 ;;         ___bmul (ARG)
  1597 ;;     _RFM98_TestTx
  1598 ;;       _RFM98_FSKTxWaitStable
  1599 ;;         _SPIRead
  1600 ;;           _SPICmd8bit
  1601 ;;           _SPIRead8bit
  1602 ;;     _RFM98_EntryTestRx
  1603 ;;       _RFM98_TestConfig
  1604 ;;         _RFM98_Sleep
  1605 ;;           _SPIWrite
  1606 ;;             ___bmul (ARG)
  1607 ;;         ___bmul
  1608 ;;         _SPIWrite
  1609 ;;           ___bmul (ARG)
  1610 ;;         _RFM98_Standby
  1611 ;;           _SPIWrite
  1612 ;;             ___bmul (ARG)
  1613 ;;       _SPIWrite
  1614 ;;         ___bmul (ARG)
  1615 ;;     _RFM98_TestRx
  1616 ;;       _RFM98_FSKRxWaitStable
  1617 ;;         _SPIRead
  1618 ;;           _SPICmd8bit
  1619 ;;           _SPIRead8bit
  1620 ;;   _TxLED_Deal
  1621 ;;   _RxLED_Deal
  1622 ;;
  1623 ;; _ISR_timer (ROOT)
  1624 ;;   i1_BeepOff
  1625 ;;
  1626 ;; Address spaces:
  1627 ;;Name               Size   Autos  Total    Cost      Usage
  1628 ;;BIGRAM             3F0      0       0       0        0.0%
  1629 ;;NULL                 0      0       0       0        0.0%
  1630 ;;CODE                 0      0       0       0        0.0%
  1631 ;;BITCOMMON            E      0       0       1        0.0%
  1632 ;;BITSFR0              0      0       0       1        0.0%
  1633 ;;SFR0                 0      0       0       1        0.0%
  1634 ;;COMMON               E      A       C       2       85.7%
  1635 ;;BITSFR1              0      0       0       2        0.0%
  1636 ;;SFR1                 0      0       0       2        0.0%
  1637 ;;BITSFR2              0      0       0       3        0.0%
  1638 ;;SFR2                 0      0       0       3        0.0%
  1639 ;;STACK                0      0       9       3        0.0%
  1640 ;;BITBANK0            50      0       0       4        0.0%
  1641 ;;BITSFR3              0      0       0       4        0.0%
  1642 ;;SFR3                 0      0       0       4        0.0%
  1643 ;;BANK0               50     10      50       5      100.0%
  1644 ;;BITSFR4              0      0       0       5        0.0%
  1645 ;;SFR4                 0      0       0       5        0.0%
  1646 ;;BITBANK1            50      0       0       6        0.0%
  1647 ;;BITSFR5              0      0       0       6        0.0%
  1648 ;;SFR5                 0      0       0       6        0.0%
  1649 ;;BANK1               50      2      46       7       87.5%
  1650 ;;BITSFR6              0      0       0       7        0.0%
  1651 ;;SFR6                 0      0       0       7        0.0%
  1652 ;;BITBANK2            50      0       0       8        0.0%
  1653 ;;BITSFR7              0      0       0       8        0.0%
  1654 ;;SFR7                 0      0       0       8        0.0%
  1655 ;;BANK2               50      0      20       9       40.0%
  1656 ;;BITSFR8              0      0       0       9        0.0%
  1657 ;;SFR8                 0      0       0       9        0.0%
  1658 ;;BITBANK3            50      0       0      10        0.0%
  1659 ;;BITSFR9              0      0       0      10        0.0%
  1660 ;;SFR9                 0      0       0      10        0.0%
  1661 ;;BANK3               50      0      3C      11       75.0%
  1662 ;;BITSFR10             0      0       0      11        0.0%
  1663 ;;SFR10                0      0       0      11        0.0%
  1664 ;;BITBANK4            50      0       0      12        0.0%
  1665 ;;BITSFR11             0      0       0      12        0.0%
  1666 ;;SFR11                0      0       0      12        0.0%
  1667 ;;BANK4               50      0       0      13        0.0%
  1668 ;;BITSFR12             0      0       0      13        0.0%
  1669 ;;SFR12                0      0       0      13        0.0%
  1670 ;;BITBANK5            50      0       0      14        0.0%
  1671 ;;BITSFR13             0      0       0      14        0.0%
  1672 ;;SFR13                0      0       0      14        0.0%
  1673 ;;BANK5               50      0       0      15        0.0%
  1674 ;;BITSFR14             0      0       0      15        0.0%
  1675 ;;SFR14                0      0       0      15        0.0%
  1676 ;;BITBANK6            50      0       0      16        0.0%
  1677 ;;BITSFR15             0      0       0      16        0.0%
  1678 ;;SFR15                0      0       0      16        0.0%
  1679 ;;BANK6               50      0       0      17        0.0%
  1680 ;;BITSFR16             0      0       0      17        0.0%
  1681 ;;SFR16                0      0       0      17        0.0%
  1682 ;;BITBANK7            50      0       0      18        0.0%
  1683 ;;BITSFR17             0      0       0      18        0.0%
  1684 ;;SFR17                0      0       0      18        0.0%
  1685 ;;BANK7               50      0       0      19        0.0%
  1686 ;;BITSFR18             0      0       0      19        0.0%
  1687 ;;SFR18                0      0       0      19        0.0%
  1688 ;;BITSFR19             0      0       0      20        0.0%
  1689 ;;SFR19                0      0       0      20        0.0%
